Step,AgentID,Wealth
90,88,1
90,89,-1
90,90,1
90,91,-2
90,92,-1
90,93,-5
90,94,-9
90,95,3
90,96,-2
90,97,3
90,98,3
90,99,-3
90,100,-3
91,1,-4
91,2,-2
91,3,1
91,4,5
91,5,3
91,6,9
91,7,-1
91,8,1
91,9,0
91,10,-4
91,11,0
91,12,-3
91,13,4
91,14,-2
91,15,2
91,16,5
91,17,2
91,18,4
91,19,-1
91,20,1
91,21,0
91,22,1
91,23,-3
91,24,-1
91,25,3
91,26,0
91,27,5
91,28,1
91,29,1
91,30,2
91,31,-1
91,32,2
91,33,-1
91,34,5
91,35,1
91,36,8
91,37,-6
91,38,3
91,39,3
91,40,3
91,41,1
91,42,1
91,43,-4
91,44,4
91,45,-4
91,46,-1
91,47,1
91,48,3
91,49,5
91,50,6
91,51,0
91,52,-2
91,53,-1
91,54,6
91,55,-4
91,56,-2
91,57,2
91,58,0
91,59,4
91,60,-1
91,61,0
91,62,3
91,63,4
91,64,6
91,65,-7
91,66,8
91,67,2
91,68,6
91,69,-5
91,70,1
91,71,2
91,72,4
91,73,-2
91,74,1
91,75,1
91,76,6
91,77,4
91,78,-2
91,79,-3
91,80,7
91,81,4
91,82,-1
91,83,6
91,84,1
91,85,2
91,86,6
91,87,1
91,88,1
91,89,-1
91,90,1
91,91,-2
91,92,-1
91,93,-5
91,94,-9
91,95,3
91,96,-2
91,97,3
91,98,3
91,99,-3
91,100,-3
92,1,-4
92,2,-2
92,3,1
92,4,5
92,5,3
92,6,9
92,7,-1
92,8,1
92,9,0
92,10,-4
92,11,0
92,12,-3
92,13,4
92,14,-2
92,15,2
92,16,5
92,17,2
92,18,3
92,19,-1
92,20,1
92,21,0
92,22,1
92,23,-3
92,24,-1
92,25,3
92,26,0
92,27,5
92,28,1
92,29,1
92,30,2
92,31,0
92,32,2
92,33,-1
92,34,5
92,35,2
92,36,8
92,37,-7
92,38,4
92,39,3
92,40,3
92,41,2
92,42,1
92,43,-5
92,44,3
92,45,-4
92,46,-1
92,47,1
92,48,3
92,49,5
92,50,6
92,51,0
92,52,-2
92,53,-2
92,54,6
92,55,-5
92,56,-2
92,57,2
92,58,0
92,59,4
92,60,-1
92,61,0
92,62,4
92,63,4
92,64,6
92,65,-7
92,66,8
92,67,2
92,68,6
92,69,-4
92,70,1
92,71,2
92,72,5
92,73,-3
92,74,1
92,75,1
92,76,6
92,77,4
92,78,-2
92,79,-3
92,80,7
92,81,4
92,82,-1
92,83,6
92,84,1
92,85,1
92,86,6
92,87,1
92,88,1
92,89,0
92,90,1
92,91,-2
92,92,-1
92,93,-5
92,94,-9
92,95,3
92,96,-2
92,97,3
92,98,3
92,99,-3
92,100,-3
93,1,-4
93,2,-3
93,3,1
93,4,5
93,5,2
93,6,9
93,7,-1
93,8,1
93,9,0
93,10,-4
93,11,0
93,12,-3
93,13,4
93,14,-2
93,15,3
93,16,5
93,17,2
93,18,3
93,19,-1
93,20,1
93,21,0
93,22,1
93,23,-3
93,24,-1
93,25,3
93,26,0
93,27,5
93,28,2
93,29,1
93,30,2
93,31,0
93,32,1
93,33,-1
93,34,6
93,35,1
93,36,8
93,37,-7
93,38,3
93,39,3
93,40,3
93,41,2
93,42,1
93,43,-4
93,44,2
93,45,-4
93,46,-1
93,47,1
93,48,4
93,49,5
93,50,6
93,51,0
93,52,-2
93,53,-2
93,54,6
93,55,-5
93,56,-2
93,57,2
93,58,0
93,59,4
93,60,0
93,61,0
93,62,4
93,63,4
93,64,6
93,65,-7
93,66,8
93,67,2
93,68,6
93,69,-5
93,70,1
93,71,2
93,72,6
93,73,-3
93,74,1
93,75,1
93,76,6
93,77,4
93,78,-2
93,79,-3
93,80,7
93,81,4
93,82,-1
93,83,7
93,84,1
93,85,1
93,86,6
93,87,1
93,88,1
93,89,0
93,90,1
93,91,-2
93,92,-1
93,93,-5
93,94,-9
93,95,3
93,96,-2
93,97,3
93,98,3
93,99,-4
93,100,-3
94,1,-4
94,2,-3
94,3,1
94,4,5
94,5,2
94,6,9
94,7,-1
94,8,1
94,9,0
94,10,-4
94,11,0
94,12,-3
94,13,4
94,14,-2
94,15,2
94,16,5
94,17,2
94,18,3
94,19,-1
94,20,1
94,21,0
94,22,0
94,23,-3
94,24,-1
94,25,3
94,26,0
94,27,5
94,28,2
94,29,1
94,30,2
94,31,0
94,32,1
94,33,-1
94,34,6
94,35,1
94,36,8
94,37,-7
94,38,3
94,39,3
94,40,3
94,41,2
94,42,1
94,43,-4
94,44,2
94,45,-4
94,46,-1
94,47,1
94,48,4
94,49,5
94,50,6
94,51,0
94,52,-2
94,53,-2
94,54,6
94,55,-5
94,56,-2
94,57,2
94,58,0
94,59,4
94,60,0
94,61,0
94,62,4
94,63,4
94,64,5
94,65,-7
94,66,8
94,67,2
94,68,6
94,69,-5
94,70,1
94,71,2
94,72,7
94,73,-2
94,74,1
94,75,1
94,76,6
94,77,4
94,78,-2
94,79,-3
94,80,7
94,81,4
94,82,-1
94,83,7
94,84,1
94,85,1
94,86,6
94,87,1
94,88,1
94,89,0
94,90,1
94,91,-2
94,92,-1
94,93,-5
94,94,-9
94,95,3
94,96,-2
94,97,3
94,98,3
94,99,-3
94,100,-3
95,1,-4
95,2,-3
95,3,1
95,4,5
95,5,2
95,6,9
95,7,-1
95,8,1
95,9,-1
95,10,-4
95,11,0
95,12,-4
95,13,4
95,14,-2
95,15,2
95,16,5
95,17,2
95,18,3
95,19,-1
95,20,1
95,21,0
95,22,0
95,23,-3
95,24,-1
95,25,3
95,26,0
95,27,5
95,28,2
95,29,1
95,30,3
95,31,0
95,32,1
95,33,-1
95,34,6
95,35,1
95,36,8
95,37,-6
95,38,3
95,39,3
95,40,3
95,41,2
95,42,1
95,43,-4
95,44,2
95,45,-4
95,46,-1
95,47,1
95,48,4
95,49,5
95,50,5
95,51,-1
95,52,-2
95,53,-2
95,54,6
95,55,-5
95,56,-2
95,57,2
95,58,2
95,59,4
95,60,0
95,61,0
95,62,4
95,63,4
95,64,5
95,65,-7
95,66,8
95,67,2
95,68,6
95,69,-5
95,70,1
95,71,2
95,72,7
95,73,-2
95,74,1
95,75,1
95,76,6
95,77,4
95,78,-2
95,79,-3
95,80,8
95,81,4
95,82,-1
95,83,7
95,84,1
95,85,1
95,86,6
95,87,1
95,88,1
95,89,0
95,90,1
95,91,-2
95,92,-1
95,93,-5
95,94,-10
95,95,3
95,96,-2
95,97,3
95,98,3
95,99,-3
95,100,-3
96,1,-4
96,2,-1
96,3,1
96,4,5
96,5,2
96,6,9
96,7,-1
96,8,1
96,9,-1
96,10,-4
96,11,0
96,12,-4
96,13,4
96,14,-2
96,15,2
96,16,5
96,17,2
96,18,3
96,19,-1
96,20,1
96,21,0
96,22,0
96,23,-3
96,24,-1
96,25,3
96,26,0
96,27,5
96,28,2
96,29,1
96,30,3
96,31,-1
96,32,1
96,33,-1
96,34,6
96,35,1
96,36,8
96,37,-6
96,38,3
96,39,3
96,40,3
96,41,2
96,42,1
96,43,-4
96,44,2
96,45,-5
96,46,-1
96,47,1
96,48,4
96,49,5
96,50,5
96,51,-1
96,52,-2
96,53,-2
96,54,6
96,55,-5
96,56,-1
96,57,2
96,58,3
96,59,4
96,60,0
96,61,0
96,62,4
96,63,4
96,64,5
96,65,-7
96,66,8
96,67,2
96,68,6
96,69,-5
96,70,1
96,71,2
96,72,6
96,73,-2
96,74,1
96,75,1
96,76,6
96,77,3
96,78,-2
96,79,-3
96,80,8
96,81,5
96,82,-1
96,83,7
96,84,1
96,85,0
96,86,6
96,87,1
96,88,1
96,89,1
96,90,1
96,91,-2
96,92,-1
96,93,-5
96,94,-10
96,95,3
96,96,-2
96,97,3
96,98,3
96,99,-4
96,100,-3
97,1,-4
97,2,-1
97,3,1
97,4,5
97,5,2
97,6,9
97,7,-1
97,8,1
97,9,-1
97,10,-4
97,11,0
97,12,-4
97,13,4
97,14,-2
97,15,2
97,16,4
97,17,2
97,18,4
97,19,-1
97,20,1
97,21,0
97,22,0
97,23,-3
97,24,-1
97,25,3
97,26,0
97,27,5
97,28,2
97,29,1
97,30,3
97,31,0
97,32,1
97,33,-1
97,34,6
97,35,2
97,36,8
97,37,-6
97,38,3
97,39,3
97,40,3
97,41,2
97,42,1
97,43,-3
97,44,2
97,45,-5
97,46,-1
97,47,1
97,48,4
97,49,5
97,50,5
97,51,-1
97,52,-2
97,53,-2
97,54,6
97,55,-5
97,56,-1
97,57,2
97,58,3
97,59,4
97,60,0
97,61,0
97,62,4
97,63,4
97,64,6
97,65,-7
97,66,8
97,67,2
97,68,6
97,69,-6
97,70,0
97,71,2
97,72,6
97,73,-2
97,74,1
97,75,1
97,76,6
97,77,4
97,78,-3
97,79,-3
97,80,8
97,81,5
97,82,-1
97,83,6
97,84,0
97,85,0
97,86,6
97,87,1
97,88,1
97,89,1
97,90,1
97,91,-2
97,92,0
97,93,-5
97,94,-11
97,95,3
97,96,-1
97,97,3
97,98,3
97,99,-5
97,100,-3
98,1,-4
98,2,-1
98,3,1
98,4,5
98,5,2
98,6,9
98,7,-1
98,8,2
98,9,-1
98,10,-4
98,11,0
98,12,-4
98,13,4
98,14,-3
98,15,2
98,16,5
98,17,2
98,18,4
98,19,-1
98,20,1
98,21,0
98,22,0
98,23,-3
98,24,-1
98,25,3
98,26,0
98,27,5
98,28,2
98,29,1
98,30,3
98,31,0
98,32,1
98,33,-1
98,34,6
98,35,2
98,36,8
98,37,-6
98,38,3
98,39,3
98,40,3
98,41,2
98,42,1
98,43,-3
98,44,2
98,45,-5
98,46,-2
98,47,2
98,48,4
98,49,5
98,50,5
98,51,-1
98,52,-2
98,53,-2
98,54,6
98,55,-5
98,56,-1
98,57,2
98,58,3
98,59,4
98,60,0
98,61,1
98,62,4
98,63,4
98,64,6
98,65,-7
98,66,7
98,67,2
98,68,6
98,69,-6
98,70,0
98,71,2
98,72,7
98,73,-2
98,74,1
98,75,1
98,76,6
98,77,3
98,78,-3
98,79,-3
98,80,8
98,81,5
98,82,-1
98,83,6
98,84,0
98,85,0
98,86,7
98,87,1
98,88,1
98,89,1
98,90,1
98,91,-3
98,92,0
98,93,-5
98,94,-11
98,95,3
98,96,-1
98,97,3
98,98,2
98,99,-5
98,100,-3
99,1,-4
99,2,-1
99,3,1
99,4,5
99,5,2
99,6,9
99,7,-1
99,8,2
99,9,-1
99,10,-4
99,11,0
99,12,-4
99,13,4
99,14,-3
99,15,2
99,16,5
99,17,2
99,18,4
99,19,-1
99,20,1
99,21,0
99,22,0
99,23,-3
99,24,-1
99,25,3
99,26,0
99,27,5
99,28,2
99,29,2
99,30,3
99,31,0
99,32,1
99,33,-1
99,34,6
99,35,2
99,36,8
99,37,-6
99,38,3
99,39,4
99,40,3
99,41,2
99,42,1
99,43,-3
99,44,2
99,45,-5
99,46,-2
99,47,2
99,48,4
99,49,5
99,50,5
99,51,-1
99,52,-2
99,53,-2
99,54,6
99,55,-5
99,56,-1
99,57,2
99,58,3
99,59,4
99,60,0
99,61,1
99,62,4
99,63,4
99,64,6
99,65,-7
99,66,7
99,67,3
99,68,5
99,69,-6
99,70,0
99,71,2
99,72,7
99,73,-2
99,74,0
99,75,1
99,76,6
99,77,3
99,78,-3
99,79,-3
99,80,8
99,81,5
99,82,-1
99,83,6
99,84,0
99,85,0
99,86,7
99,87,1
99,88,1
99,89,1
99,90,1
99,91,-3
99,92,0
99,93,-5
99,94,-11
99,95,3
99,96,-1
99,97,3
99,98,2
99,99,-5
99,100,-4
100,1,-4
100,2,-1
100,3,1
100,4,4
100,5,2
100,6,9
100,7,-1
100,8,2
100,9,-1
100,10,-3
100,11,0
100,12,-4
100,13,5
100,14,-3
100,15,1
100,16,5
100,17,2
100,18,4
100,19,-1
100,20,1
100,21,0
100,22,0
100,23,-4
100,24,-1
100,25,3
100,26,0
100,27,4
100,28,2
100,29,2
100,30,3
100,31,1
100,32,1
100,33,-1
100,34,6
100,35,2
100,36,8
100,37,-6
100,38,3
100,39,4
100,40,3
100,41,2
100,42,1
100,43,-3
100,44,2
100,45,-5
100,46,-2
100,47,2
100,48,4
100,49,5
100,50,5
100,51,-1
100,52,-2
100,53,-2
100,54,6
100,55,-4
100,56,-1
100,57,3
100,58,3
100,59,4
100,60,0
100,61,1
100,62,4
100,63,4
100,64,6
100,65,-7
100,66,7
100,67,3
100,68,4
100,69,-6
100,70,0
100,71,2
100,72,7
100,73,-2
100,74,0
100,75,1
100,76,6
100,77,3
100,78,-3
100,79,-3
100,80,8
100,81,5
100,82,-1
100,83,6
100,84,0
100,85,0
100,86,7
100,87,1
100,88,1
100,89,1
100,90,1
100,91,-3
100,92,0
100,93,-5
100,94,-11
100,95,3
100,96,-1
100,97,2
100,98,2
100,99,-4
100,100,-4
